path,final_category,final_decision,notes
"/Users/animationtech/Desktop/marketai-v5/backend/src/.DS_Store","legacy","DELETE",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ai/modelRouter.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/ai/prompts/basePrompts.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/ai/types.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/api/commandCenter/metrics.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/api/opportunities.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/api/opportunities/index.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/api/pipelineStatus.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/_generated/correlationArtifactFields.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/.DS_Store","legacy","DELETE",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts.bak_fix012_1766433376","legacy","DELETE","backup-artifact"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts.bak_fix013_1766433520","legacy","DELETE","backup-artifact"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts.bak_fix014_1766433560","legacy","DELETE","backup-artifact"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts.bak_fix015_1766433606","legacy","DELETE","backup-artifact"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts.bak_pre_fix012_1766433438","legacy","DELETE","backup-artifact"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/bundleShadowGenerator.ts.d.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/opportunityMaterializer.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/portfolioAutoRun.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/runOpportunityMaterializer.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/shadowPortfolioRun.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/autopilot/state.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/contracts/EngineContext.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/contracts/EngineContract.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/contracts/EngineSignal.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/contracts/README.md","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/core/brainExecutionPlan.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/core/brainOrchestrator.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/core/engineRegistry.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/core/engineTypes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/core/opportunityPatch.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/core/tickerContextBuilder.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/db/index.ts","db","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/db/prisma.js","db","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/db/prisma.ts","db","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/aiCostGuardrails/v1/aiCostGuardrailsEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/aiCostGuardrails/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/aiGovernance/v1/aiGovernanceEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/aiGovernance/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/anomalyEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/autoUpgradePlanner/v1/autoUpgradePlannerEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/autoUpgradePlanner/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/autoUpgradePrompter/v1/autoUpgradePrompterEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/autoUpgradePrompter/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/bundleCompression/v1/bundleCompressionEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v1/catalystHunterEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v1/catalystHunterEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/catalystHunterEngineV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/catalystHunterV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/comparability.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/operatorReadiness.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/parityLogger.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/types.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/catalystHunter/v2/whatIf.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/confidenceCalibration/v1/confidenceCalibrationEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/confidenceCalibration/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/confidenceDecay/v1/confidenceDecayEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/confidenceDecay/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/contradiction/v1/contradictionEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/contradiction/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlation/runCorrelationEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/.DS_Store","engine","MOVE","normalize-engine-layout"
